[[[ 1.99980072e+00]
  [ 3.34873344e+00]
  [ 2.94034800e+00]
  [ 3.13920747e+00]
  [ 3.65651901e+00]
  [ 3.27862921e+00]
  [ 3.14666084e+00]
  [ 3.61989439e+00]
  [ 3.89387018e+00]
  [ 4.49454257e+00]
  [ 4.34929015e+00]
  [ 3.37077577e+00]
  [ 3.60046506e+00]
  [ 3.33815129e+00]
  [ 2.74330057e+00]
  [ 3.55014944e+00]
  [ 3.93093628e+00]
  [ 3.92729394e+00]
  [ 4.20839483e+00]
  [ 3.00409463e+00]
  [ 2.73879467e+00]
  [ 2.56449989e+00]
  [ 1.85606490e+00]
  [ 1.27350231e+00]
  [ 1.29854210e+00]
  [ 1.30152719e+00]
  [ 1.59003003e+00]
  [ 2.06262616e+00]
  [ 1.38926072e+00]
  [ 1.20979249e+00]
  [ 1.17081293e-01]
  [-3.69920632e-01]
  [-2.23490828e-02]
  [-3.48922992e-01]
  [ 2.57477378e-01]
  [ 1.01418073e+00]]

 [[ 9.02781303e-01]
  [ 8.23097265e-01]
  [ 1.41566453e+00]
  [ 1.24824604e+00]
  [ 4.22179875e-01]
  [-3.32208150e-01]
  [-3.75886419e-01]
  [-3.18262702e-02]
  [ 2.08385438e-01]
  [-3.81482262e-01]
  [-3.84795273e-01]
  [-1.11482925e+00]
  [-2.79865428e-01]
  [-3.73990955e-02]
  [-1.06278989e-01]
  [ 3.53844625e-01]
  [-2.61593122e-01]
  [ 7.72449613e-02]
  [ 4.97618625e-01]
  [ 8.40276887e-01]
  [-4.78103077e-02]
  [ 2.90173989e-01]
  [ 4.85110057e-01]
  [ 8.32762887e-01]
  [ 9.18469536e-01]
  [ 9.25447825e-01]
  [ 1.34085704e+00]
  [ 1.48023503e+00]
  [ 1.18730990e+00]
  [ 8.07293394e-01]
  [ 1.60249903e+00]
  [ 1.01217030e+00]
  [ 1.09029817e+00]
  [ 1.10643759e+00]
  [ 1.20853516e-01]
  [-1.33256187e-01]
  [-3.21819080e-01]
  [ 2.21709893e-02]
  [ 2.04590512e-01]
  [ 6.36014876e-01]
  [ 1.21686485e+00]
  [ 4.83353804e-01]
  [-2.99080583e-01]
  [ 1.56367564e-01]
  [ 4.64600382e-01]
  [ 1.07408208e+00]
  [ 1.55603619e+00]
  [ 1.11392356e+00]
  [ 9.26576558e-01]
  [ 6.18407718e-01]
  [ 2.96806162e-01]
  [ 6.34182407e-02]
  [-4.36386431e-01]
  [-1.85120212e-01]
  [ 2.28039095e-01]
  [ 7.85879117e-02]
  [ 9.65361955e-01]
  [ 2.99323434e-01]
  [-7.86450583e-01]
  [-6.16645236e-01]
  [ 1.44994941e-01]
  [ 8.43522319e-01]
  [ 1.42505851e+00]
  [ 1.48349463e+00]
  [ 1.03381867e+00]
  [ 5.61943813e-01]
  [ 1.61280105e-01]
  [ 8.04601012e-02]
  [ 8.74277185e-01]
  [ 1.10238817e+00]
  [ 1.55627132e+00]
  [ 1.26088129e+00]
  [ 1.38471129e+00]
  [ 5.34545108e-01]
  [ 4.61899065e-02]
  [ 4.18190549e-01]
  [ 7.50031147e-01]
  [ 4.86727964e-01]
  [ 6.45217999e-01]
  [ 8.47753832e-01]
  [ 7.98878965e-01]
  [ 1.22280461e+00]
  [ 6.88735523e-01]
  [ 5.74870883e-01]
  [ 9.58466443e-01]
  [ 7.49033689e-01]
  [ 2.59085022e-01]
  [ 3.13358630e-01]
  [ 5.28346422e-01]
  [ 1.57289893e+00]
  [ 4.76346004e-01]
  [ 1.94372897e-01]
  [-4.20524562e-01]
  [-2.10639035e-01]
  [-4.27028423e-01]
  [-8.40090768e-01]
  [ 1.45488469e-01]
  [ 1.65162038e-01]
  [ 2.48779449e-02]
  [ 5.07830060e-01]]

 [[ 3.68956491e-01]
  [-1.27294466e-01]
  [ 5.08534688e-01]
  [ 6.94459743e-01]
  [ 4.13218245e-01]
  [-1.08430238e-01]
  [ 6.22325518e-01]
  [ 1.16324047e+00]
  [ 1.46034571e+00]
  [ 1.44606294e+00]
  [ 1.48955319e+00]
  [ 7.93115369e-01]
  [ 5.74901944e-01]
  [ 1.40314794e+00]
  [ 1.65419300e+00]
  [ 1.71206336e+00]
  [ 1.76976122e+00]
  [ 1.21517698e+00]
  [ 1.32509584e+00]
  [ 8.39884321e-01]
  [ 1.14406361e+00]
  [ 1.59594759e+00]
  [ 1.31581251e+00]
  [ 1.43775304e+00]
  [ 1.21888824e+00]
  [ 1.73529458e+00]
  [ 1.20058368e+00]
  [ 1.46903118e+00]
  [ 1.76506635e+00]
  [ 1.94408016e+00]
  [ 1.67215166e+00]
  [ 1.96188244e+00]
  [ 2.10795427e+00]
  [ 1.94804301e+00]
  [ 2.52091589e+00]
  [ 3.30228916e+00]
  [ 4.08430262e+00]
  [ 3.60694640e+00]
  [ 3.29631088e+00]
  [ 3.57880048e+00]
  [ 3.15787928e+00]
  [ 3.16485228e+00]
  [ 3.12627595e+00]
  [ 3.82820306e+00]
  [ 3.09837057e+00]
  [ 2.82248654e+00]
  [ 2.50122211e+00]
  [ 2.40403872e+00]
  [ 1.54381811e+00]
  [ 1.29728093e+00]
  [ 1.80487473e+00]
  [ 1.50617662e+00]
  [ 1.49714879e+00]
  [ 1.56183941e+00]
  [ 2.26937016e+00]
  [ 2.32787944e+00]
  [ 2.09180290e+00]
  [ 1.49649728e+00]
  [ 1.95514564e+00]
  [ 1.23035320e+00]
  [ 1.46436957e+00]
  [ 1.37739891e+00]
  [ 1.74496262e+00]
  [ 8.94313997e-01]
  [ 1.00316507e+00]
  [ 1.09565004e+00]
  [ 1.57905403e+00]
  [ 8.83867098e-01]
  [ 7.23012661e-01]
  [ 5.00807987e-01]
  [ 1.22378631e-01]
  [ 7.68643271e-01]
  [ 4.88008842e-01]
  [ 1.17948801e+00]
  [ 7.14713693e-01]
  [ 5.77983124e-01]
  [ 6.86336254e-01]
  [ 4.60264274e-01]
  [-5.57855247e-02]
  [-2.23382257e-01]
  [ 4.55272342e-02]
  [-5.25970730e-01]
  [ 5.78619773e-01]
  [-2.46899770e-01]
  [-2.74943262e-01]
  [-4.14510053e-01]
  [ 3.40972817e-01]
  [ 2.03357255e-01]
  [ 8.49575342e-02]
  [ 2.28649505e-01]
  [ 8.08080552e-01]
  [-5.70387352e-02]
  [-3.30104960e-01]
  [ 3.61254679e-01]
  [ 1.43202667e-01]
  [-4.70927909e-02]
  [ 2.95331325e-01]
  [ 3.13482751e-01]
  [ 3.79341814e-01]
  [ 5.95624455e-01]]

 [[ 3.74653335e-02]
  [-1.47893909e-01]
  [-1.95100145e-01]
  [ 7.59391222e-01]
  [ 3.77829418e-01]
  [ 4.62522036e-02]
  [-1.80414756e-01]
  [ 2.20735768e-01]
  [ 9.16835395e-01]
  [ 2.35566317e-01]
  [-6.59295845e-02]
  [-2.15798527e-01]
  [ 9.63054741e-02]
  [-2.18982935e-01]
  [-7.70707311e-01]
  [-2.83215051e-01]
  [ 9.86395261e-02]
  [ 5.62248098e-01]
  [-1.04806040e+00]
  [-3.56905132e-01]
  [ 2.03633624e-01]
  [ 3.86392305e-01]
  [ 8.16510791e-01]
  [ 5.57401868e-01]
  [ 5.69434028e-01]
  [ 1.01445101e+00]
  [ 9.47913443e-01]
  [-7.00545775e-02]
  [-5.38458607e-01]
  [ 1.33331467e-02]
  [ 4.55302347e-02]
  [-1.59881670e-03]
  [ 9.02125439e-01]
  [ 1.21967783e+00]
  [ 1.10108632e+00]
  [ 1.17174152e+00]
  [ 1.77601144e+00]
  [ 2.13961851e+00]
  [ 2.55131887e+00]
  [ 3.11752939e+00]
  [ 3.38282191e+00]
  [ 2.57691335e+00]
  [ 3.43251514e+00]
  [ 3.09158337e+00]
  [ 4.09040490e+00]
  [ 3.27575639e+00]
  [ 3.86016861e+00]
  [ 4.06632409e+00]
  [ 4.15527848e+00]
  [ 3.50684240e+00]
  [ 4.12795389e+00]
  [ 3.98710526e+00]
  [ 3.69047337e+00]
  [ 4.25359946e+00]
  [ 4.37919377e+00]
  [ 4.08144669e+00]
  [ 3.72436092e+00]
  [ 3.33071522e+00]
  [ 3.36716849e+00]
  [ 3.82333638e+00]
  [ 4.18031715e+00]
  [ 4.44652209e+00]
  [ 3.73902055e+00]
  [ 4.44283217e+00]
  [ 4.18217421e+00]
  [ 3.57484282e+00]
  [ 3.72279361e+00]
  [ 4.38647901e+00]
  [ 4.44276838e+00]
  [ 3.54892635e+00]
  [ 3.50959954e+00]
  [ 3.28519504e+00]
  [ 2.61660245e+00]
  [ 2.64809973e+00]
  [ 2.67599786e+00]
  [ 2.19073355e+00]
  [ 2.30433360e+00]
  [ 2.47826125e+00]
  [ 2.43748092e+00]
  [ 2.62496288e+00]
  [ 2.70617328e+00]
  [ 2.12681809e+00]
  [ 2.46581338e+00]
  [ 2.49583009e+00]
  [ 2.90809187e+00]
  [ 2.35733685e+00]
  [ 1.82634376e+00]
  [ 1.57664852e+00]
  [ 1.40201808e+00]
  [ 2.34982114e+00]
  [ 2.09242972e+00]
  [ 2.45016066e+00]
  [ 3.16913327e+00]
  [ 3.99395882e+00]
  [ 3.51462061e+00]
  [ 3.43304564e+00]
  [ 3.94688529e+00]
  [ 3.91759449e+00]
  [ 3.38550456e+00]
  [ 2.92681816e+00]]

 [[ 2.06174500e+00]
  [ 1.79068189e+00]
  [ 1.90374433e+00]
  [ 1.88813994e+00]
  [ 2.31389273e+00]
  [ 2.20081907e+00]
  [ 2.79123443e+00]
  [ 3.01797408e+00]
  [ 2.99329971e+00]
  [ 3.16304533e+00]
  [ 2.99747519e+00]
  [ 3.19067316e+00]
  [ 2.89497256e+00]
  [ 2.53864356e+00]
  [ 2.58230837e+00]
  [ 2.48919485e+00]
  [ 2.33040744e+00]
  [ 2.24122669e+00]
  [ 1.80151458e+00]
  [ 1.65570335e+00]
  [ 1.55619508e+00]
  [ 1.17297603e+00]
  [ 8.99271781e-01]
  [ 4.36418773e-01]
  [-3.73384233e-01]
  [-1.29954827e-01]
  [-6.13770168e-02]
  [ 5.32640817e-01]
  [ 7.53957962e-03]
  [ 2.93356963e-01]
  [ 1.29778032e-01]
  [-3.93465048e-01]
  [ 4.84798665e-01]
  [ 4.97944468e-02]
  [ 3.11910638e-01]
  [ 6.89849509e-01]
  [ 9.17382350e-01]
  [-2.47555913e-01]
  [-7.52672308e-01]
  [-1.04682558e-01]
  [-7.11999584e-01]
  [-2.14581248e-01]
  [-3.82051101e-01]
  [-4.57588088e-01]
  [-7.36489272e-01]
  [-3.88447332e-02]
  [-2.54716187e-01]
  [-4.44145424e-02]
  [-1.88219202e-01]
  [ 4.70511884e-01]
  [-3.80488913e-01]
  [-8.30692845e-02]
  [ 2.61366809e-01]
  [ 4.82316528e-01]
  [ 4.59099246e-01]
  [-2.88841710e-01]
  [ 2.92955754e-02]
  [ 9.28962254e-02]
  [ 4.67865926e-01]
  [ 1.00309659e+00]
  [ 7.78555952e-01]
  [ 1.37982552e-01]
  [-2.41486871e-01]
  [-3.15459562e-02]
  [ 1.05470459e+00]
  [ 5.61623864e-01]
  [ 6.70348388e-01]
  [ 1.14769346e+00]
  [ 1.63882718e+00]
  [ 1.31462579e+00]
  [ 1.01117874e+00]
  [ 1.38725445e+00]
  [ 1.31462580e+00]
  [ 9.56188478e-01]
  [ 6.81929642e-01]
  [ 2.23740606e-01]
  [-1.56910262e-02]
  [ 9.67067360e-02]
  [ 4.74212132e-01]
  [-3.93265422e-01]
  [-8.52013685e-01]
  [ 1.99833343e-01]
  [ 4.71931992e-01]
  [ 8.88553807e-01]
  [ 3.37645021e-01]
  [-3.11773639e-01]
  [ 2.72459916e-01]
  [-8.47869386e-02]
  [-1.03811450e-01]
  [ 5.57042473e-02]
  [ 8.92248616e-01]
  [ 8.79666699e-01]
  [-5.85466971e-02]
  [ 5.44732061e-01]
  [ 3.88445489e-01]
  [ 1.83419788e-01]
  [ 9.30032463e-01]
  [ 4.57323718e-01]
  [-4.31092215e-01]
  [ 4.83140388e-01]]

 [[ 4.38748162e-01]
  [ 6.24193941e-01]
  [ 4.06060112e-01]
  [-3.23741327e-01]
  [ 5.53660106e-02]
  [-2.03795604e-02]
  [ 4.47124013e-01]
  [ 3.12649767e-01]
  [ 6.23977620e-01]
  [ 7.42087317e-01]
  [ 1.17726325e+00]
  [ 1.79807526e+00]
  [ 2.28720398e+00]
  [ 1.97828590e+00]
  [ 1.82259296e+00]
  [ 1.34385030e+00]
  [ 1.06021812e+00]
  [ 9.22119875e-01]
  [ 6.08122529e-01]
  [ 1.08476642e+00]
  [ 1.20924625e+00]
  [ 8.74529421e-01]
  [ 7.98306526e-01]
  [ 4.36903255e-01]
  [-8.49888425e-02]
  [ 2.22105933e-01]
  [ 2.93811389e-02]
  [ 2.96308606e-01]
  [ 6.06239160e-01]
  [ 3.56152237e-01]
  [ 6.10703629e-01]
  [ 5.73590521e-02]
  [-7.65167243e-01]
  [ 4.17807034e-01]
  [ 1.07073039e-01]
  [-6.88085659e-02]
  [ 8.27887447e-02]
  [-3.40402576e-01]
  [-1.73681235e-01]
  [ 9.05412003e-02]
  [ 9.33453282e-01]
  [ 8.00060812e-01]
  [ 9.39407582e-01]
  [ 7.96372576e-01]
  [ 1.61973078e+00]
  [ 1.37533400e+00]
  [ 1.60967313e+00]
  [ 1.62421193e+00]
  [ 2.48286486e+00]
  [ 2.69933330e+00]
  [ 2.35405983e+00]
  [ 2.90592059e+00]
  [ 1.79470649e+00]
  [ 1.62526885e+00]
  [ 1.16463324e+00]
  [ 1.04602216e+00]
  [ 1.13719923e+00]
  [ 8.52410777e-01]
  [ 1.05601737e+00]
  [ 3.51163385e-01]
  [ 3.40934315e-01]
  [ 9.94972328e-01]
  [ 1.42111312e+00]
  [ 1.53554861e+00]
  [ 9.59632308e-01]
  [ 1.39033043e+00]
  [ 8.98554230e-01]
  [ 1.04092685e+00]
  [-3.75294625e-01]
  [ 5.99539673e-02]
  [-3.85273736e-01]
  [-4.70755072e-01]
  [-6.98764368e-01]
  [-9.12579085e-01]
  [-4.59507521e-01]
  [-7.96850311e-01]
  [-6.59790684e-01]
  [-7.18814907e-01]
  [-8.53353427e-03]
  [ 3.31214581e-01]
  [ 1.05372213e+00]
  [ 1.63917791e+00]
  [ 2.52207914e+00]
  [ 2.65261958e+00]
  [ 2.68245213e+00]
  [ 2.41696868e+00]
  [ 1.71983514e+00]
  [ 1.22428914e+00]
  [ 1.39195904e+00]
  [ 1.67032743e+00]
  [ 2.28617202e+00]
  [ 1.80907755e+00]
  [ 1.60786756e+00]
  [ 1.93251173e+00]
  [ 2.69956727e+00]
  [ 3.05345463e+00]
  [ 3.54635460e+00]
  [ 4.11436835e+00]
  [ 4.24971638e+00]
  [ 4.01196568e+00]]

 [[ 4.06121913e+00]
  [ 4.09791790e+00]
  [ 4.17477143e+00]
  [ 4.16824168e+00]
  [ 4.03654817e+00]
  [ 4.08328484e+00]
  [ 4.31000648e+00]
  [ 3.95356248e+00]
  [ 3.32336811e+00]
  [ 2.99517209e+00]
  [ 2.76949523e+00]
  [ 2.68816473e+00]
  [ 1.14084199e+00]
  [ 1.15093785e+00]
  [ 1.09520630e+00]
  [ 1.05432435e+00]
  [ 1.16130671e+00]
  [ 2.95308981e-01]
  [ 2.24087872e-01]
  [-8.80076733e-01]
  [-2.22550976e-01]
  [ 1.29763556e-01]
  [ 3.89713742e-01]
  [ 8.27485927e-01]
  [ 1.08004625e-01]
  [ 3.09606142e-01]
  [ 3.14022953e-01]
  [ 1.14613863e-01]
  [ 1.14375292e+00]
  [ 7.51051400e-01]
  [ 1.12184699e+00]
  [ 1.59963839e+00]
  [ 1.39507522e+00]
  [ 2.00484113e-01]
  [ 6.73954346e-01]
  [ 5.38449128e-01]
  [ 1.83709821e+00]
  [ 2.12793545e+00]
  [ 3.15888340e+00]
  [ 3.54337060e+00]
  [ 4.09768336e+00]
  [ 3.69962347e+00]
  [ 3.53388876e+00]
  [ 2.75061391e+00]
  [ 2.52015154e+00]
  [ 1.98927188e+00]
  [ 1.71567498e+00]
  [ 1.95135324e+00]
  [ 2.82700450e+00]
  [ 3.08731341e+00]
  [ 3.18457518e+00]
  [ 3.73313096e+00]
  [ 4.99453171e+00]
  [ 3.30224469e+00]
  [ 3.24428154e+00]
  [ 2.56267830e+00]
  [ 2.62537761e+00]
  [ 3.03615161e+00]
  [ 3.21353572e+00]
  [ 4.19390032e+00]
  [ 4.10339623e+00]
  [ 3.85623202e+00]
  [ 2.97700437e+00]
  [ 2.89569562e+00]
  [ 2.44601599e+00]
  [ 2.33968673e+00]
  [ 2.35522575e+00]
  [ 2.50237393e+00]
  [ 2.16312408e+00]
  [ 2.23468265e+00]
  [ 2.14493920e+00]
  [ 1.79931419e+00]
  [ 1.95811549e+00]
  [ 2.05360484e+00]
  [ 1.87249211e+00]
  [ 2.52393204e+00]
  [ 3.42369619e+00]
  [ 3.69108460e+00]
  [ 4.15279738e+00]
  [ 3.80458285e+00]
  [ 3.04571782e+00]
  [ 1.94374515e+00]
  [ 2.14603549e+00]
  [ 2.26674181e+00]
  [ 2.00726898e+00]
  [ 1.42251200e+00]
  [ 2.24815246e+00]
  [ 2.52145403e+00]
  [ 3.67432399e+00]
  [ 3.83500450e+00]
  [ 3.90527961e+00]
  [ 4.70745870e+00]
  [ 4.40687950e+00]
  [ 4.07033656e+00]
  [ 3.19446711e+00]
  [ 3.40094033e+00]
  [ 3.29677331e+00]
  [ 3.70100542e+00]
  [ 3.69412815e+00]
  [ 3.68515688e+00]]

 [[ 4.26738054e+00]
  [ 3.42438367e+00]
  [ 3.79485161e+00]
  [ 3.93649074e+00]
  [ 3.58251920e+00]
  [ 4.10791656e+00]
  [ 4.23832171e+00]
  [ 4.20829916e+00]
  [ 3.70090570e+00]
  [ 3.93956199e+00]
  [ 3.72061960e+00]
  [ 3.83042504e+00]
  [ 3.59303862e+00]
  [ 3.32460694e+00]
  [ 3.52194525e+00]
  [ 3.09056361e+00]
  [ 3.80781209e+00]
  [ 2.92582674e+00]
  [ 3.24759323e+00]
  [ 3.02340355e+00]
  [ 3.51796415e+00]
  [ 2.63346497e+00]
  [ 3.15559658e+00]
  [ 2.38243660e+00]
  [ 2.04694899e+00]
  [ 1.95331155e+00]
  [ 1.93712132e+00]
  [ 2.34899007e+00]
  [ 2.31414642e+00]
  [ 2.54563101e+00]
  [ 1.81335528e+00]
  [ 1.44785617e+00]
  [ 1.68282446e+00]
  [ 5.14874852e-01]
  [ 9.06025813e-01]
  [ 1.10150971e+00]
  [ 6.24267234e-01]
  [ 1.10424739e-01]
  [ 1.42501074e-01]
  [ 2.66122262e-01]
  [ 3.33506322e-02]
  [-1.14205214e-02]
  [ 1.04953763e+00]
  [ 1.14809985e+00]
  [ 6.43039500e-01]
  [ 7.03121808e-01]
  [ 8.78816429e-01]
  [ 5.70939133e-01]
  [ 5.09833667e-01]
  [ 7.10825154e-02]
  [-8.87664266e-01]
  [-7.69786310e-01]
  [ 4.57314887e-01]
  [ 2.79690396e-01]
  [ 9.62524732e-01]
  [ 8.38857154e-01]
  [ 2.41259989e-01]
  [ 2.65664392e-01]
  [ 2.36990346e-01]
  [-7.77881671e-02]
  [ 7.58448188e-01]
  [-4.28170060e-02]
  [ 1.74887958e-01]
  [ 1.51657993e-01]
  [-6.72547929e-02]
  [ 7.64325026e-01]
  [ 7.47432243e-01]
  [ 4.12392070e-01]
  [-2.78086749e-01]
  [ 1.16194336e-01]
  [ 3.64136959e-02]
  [ 3.57630263e-01]
  [ 4.41693227e-02]
  [ 9.24987409e-01]
  [ 1.38780327e+00]
  [ 1.16808790e+00]
  [ 1.74760110e+00]
  [ 1.37103118e+00]
  [ 1.40278317e+00]
  [ 1.18816394e+00]
  [ 1.31580576e+00]
  [ 1.84013300e+00]
  [ 2.11005881e+00]
  [ 1.30672092e+00]
  [ 1.79265037e+00]
  [ 2.16191164e+00]
  [ 1.57601379e+00]
  [ 2.04501629e+00]
  [ 1.00176604e+00]
  [ 8.83697028e-01]
  [ 9.86585904e-01]
  [-8.05239113e-02]
  [-9.20320613e-02]
  [-5.97055351e-02]
  [-2.17836883e-01]
  [ 4.40631633e-01]
  [ 4.89728203e-01]
  [ 5.13999177e-01]
  [ 1.26047242e-01]
  [-9.17793926e-02]]

 [[-7.47296922e-01]
  [ 2.86792868e-02]
  [-5.89414604e-02]
  [-2.46091814e-01]
  [-5.87216516e-01]
  [ 4.68489271e-01]
  [ 7.17184507e-02]
  [-2.92763001e-01]
  [-6.40894212e-01]
  [-3.46857269e-01]
  [-2.95319620e-01]
  [ 4.51049454e-01]
  [ 3.12156339e-01]
  [ 4.86664079e-01]
  [ 3.04531397e-01]
  [-6.43151811e-01]
  [-2.22786854e-01]
  [ 2.90092228e-01]
  [ 1.34581873e-01]
  [-7.16495690e-01]
  [-6.88165121e-01]
  [-3.95652093e-01]
  [-2.29538402e-02]
  [ 1.34787039e-01]
  [ 5.51910123e-02]
  [-4.78265123e-02]
  [ 6.75216224e-01]
  [ 3.03874329e-01]
  [-1.29130720e-02]
  [ 5.60839491e-01]
  [-3.76574442e-01]
  [ 1.76590635e-01]
  [-3.70661150e-01]
  [-4.90717210e-01]
  [-7.95960356e-01]
  [-6.11856386e-01]
  [-5.46198104e-01]
  [-1.59482328e-01]
  [ 8.81349090e-02]
  [ 6.15174554e-01]
  [ 5.96641341e-01]
  [ 8.96826957e-02]
  [-1.71548561e-01]
  [ 6.88192650e-01]
  [ 2.83419141e-01]
  [-5.08062049e-01]
  [-6.36387795e-01]
  [ 7.44959461e-01]
  [-1.77601678e-02]
  [ 6.96678890e-01]
  [ 6.78095562e-01]
  [ 9.22379526e-01]
  [ 1.12404219e+00]
  [ 8.59916805e-01]
  [ 9.56502240e-01]
  [ 8.28497244e-01]
  [ 1.96585930e-01]
  [ 3.91669524e-01]
  [ 1.12509704e+00]
  [ 1.16373238e+00]
  [ 1.01755867e-01]
  [ 8.28785516e-01]
  [ 5.06467672e-01]
  [ 5.57267627e-01]
  [ 5.92583925e-01]
  [ 2.58291402e-01]
  [-1.38316800e-01]
  [ 2.14678105e-01]
  [ 3.77171628e-01]
  [-5.80688370e-01]
  [-2.74631185e-01]
  [ 2.35481417e-02]
  [ 3.07103025e-01]
  [-5.02294383e-01]
  [-6.87534241e-01]
  [ 1.50737158e-02]
  [ 5.25603404e-01]
  [-1.96939382e-01]
  [ 6.02473449e-02]
  [-1.23717537e+00]
  [-8.55241474e-01]
  [ 2.96937934e-01]
  [ 1.76205961e-01]
  [ 8.46676432e-01]
  [ 9.24972524e-01]
  [ 4.95020410e-01]
  [ 5.60953909e-01]
  [ 1.20298339e+00]
  [ 1.92626611e+00]
  [ 1.87299186e+00]
  [ 2.01151060e+00]
  [ 2.22724693e+00]
  [ 2.21985635e+00]
  [ 1.23891078e+00]
  [ 5.76266177e-01]
  [ 1.42489716e+00]
  [ 1.20918642e+00]
  [ 3.93735929e-01]
  [ 1.34436293e+00]
  [ 1.38418043e+00]]

 [[ 1.77367717e+00]
  [ 1.48569674e+00]
  [ 1.30317278e+00]
  [ 1.67320157e+00]
  [ 1.45395920e+00]
  [ 1.67207811e+00]
  [ 1.48778294e+00]
  [ 2.18341049e+00]
  [ 2.54219764e+00]
  [ 2.71015924e+00]
  [ 2.43242524e+00]
  [ 1.10117428e+00]
  [ 1.14063063e+00]
  [ 1.99489233e-01]
  [-1.47034725e-01]
  [-4.89435001e-02]
  [ 7.47788138e-01]
  [ 7.50907525e-01]
  [ 1.07880800e+00]
  [ 1.06793640e+00]
  [ 1.36498388e+00]
  [ 1.30325163e+00]
  [ 1.67258966e+00]
  [ 1.18981249e+00]
  [ 6.05958660e-01]
  [ 6.97691276e-01]
  [-1.54447481e-01]
  [-3.50392066e-01]
  [-6.10316753e-02]
  [ 1.67628530e-01]
  [ 4.38702580e-01]
  [-1.04225797e+00]
  [-4.43672138e-02]
  [-2.60700463e-01]
  [ 6.77019311e-02]
  [-6.30747673e-01]
  [-5.10765471e-01]
  [-6.11084028e-02]
  [-1.05599359e+00]
  [ 1.90618907e-01]
  [ 2.90498212e-01]
  [ 5.75934875e-02]
  [-9.62675924e-02]
  [ 3.27153453e-01]
  [ 2.16974444e-01]
  [ 7.32155278e-01]
  [ 6.84908849e-01]
  [ 9.63154633e-01]
  [ 1.91381791e+00]
  [ 2.14489979e+00]
  [ 2.77601536e+00]
  [ 2.49475572e+00]
  [ 3.10468372e+00]
  [ 4.47337051e+00]
  [ 4.42248759e+00]
  [ 4.13528594e+00]
  [ 4.07016488e+00]
  [ 2.67904800e+00]
  [ 2.81952570e+00]
  [ 2.05577305e+00]
  [ 2.37073425e+00]
  [ 2.17140415e+00]
  [ 1.47189841e+00]
  [ 1.74993244e+00]
  [ 1.84988729e+00]
  [ 2.20458604e+00]
  [ 2.89248401e+00]
  [ 2.88584950e+00]
  [ 2.75141476e+00]
  [ 3.24571878e+00]
  [ 2.98235575e+00]
  [ 2.41639378e+00]
  [ 2.37403148e+00]
  [ 2.32413681e+00]
  [ 2.12316049e+00]
  [ 2.12877000e+00]
  [ 1.53793317e+00]
  [ 1.85888818e+00]
  [ 1.57644242e+00]
  [ 9.66063452e-01]
  [ 1.25649370e+00]
  [ 1.31736839e+00]
  [ 1.74638490e+00]
  [ 1.81059807e+00]
  [ 1.21675362e+00]
  [ 7.12812355e-01]
  [ 7.72321170e-01]
  [ 2.91659325e-01]
  [-6.41179279e-01]
  [-5.18489039e-01]
  [ 8.79107269e-02]
  [-9.18559834e-02]
  [ 4.46677817e-01]
  [-5.07729286e-02]
  [ 3.65552928e-01]
  [-4.95962911e-01]
  [-1.74492844e-01]
  [ 1.62801911e-01]
  [ 4.57629867e-01]
  [ 1.26469049e+00]]

 [[ 1.74441528e+00]
  [ 1.74555713e+00]
  [ 1.09213196e+00]
  [ 3.36476708e-01]
  [ 9.10588188e-01]
  [ 1.57255279e+00]
  [ 7.80371948e-01]
  [ 1.27130876e+00]
  [ 1.51850486e+00]
  [ 1.07761552e+00]
  [ 5.37471634e-01]
  [ 9.44125246e-01]
  [ 1.99379409e+00]
  [ 2.36848172e+00]
  [ 2.50362254e+00]
  [ 2.42676368e+00]
  [ 2.20085357e+00]
  [ 2.60520755e+00]
  [ 2.51689989e+00]
  [ 1.70027079e+00]
  [ 1.67968491e+00]
  [ 1.93832888e+00]
  [ 2.08425255e+00]
  [ 1.72410825e+00]
  [ 1.78403716e+00]
  [ 2.15351353e+00]
  [ 2.12398662e+00]
  [ 1.84463720e+00]
  [ 2.43115742e+00]
  [ 2.41326399e+00]
  [ 2.64771245e+00]
  [ 3.21947716e+00]
  [ 3.69420153e+00]
  [ 3.61440452e+00]
  [ 3.43452789e+00]
  [ 3.10706602e+00]
  [ 2.82383906e+00]
  [ 3.16578897e+00]
  [ 3.21854683e+00]
  [ 3.57193502e+00]
  [ 3.56110990e+00]
  [ 3.17237522e+00]
  [ 4.12898336e+00]
  [ 3.61589989e+00]
  [ 3.23399205e+00]
  [ 3.33472570e+00]
  [ 3.67211639e+00]
  [ 3.53042427e+00]
  [ 3.59100599e+00]
  [ 4.13654590e+00]
  [ 4.00381365e+00]
  [ 4.54894660e+00]
  [ 3.37593338e+00]
  [ 3.24206150e+00]
  [ 3.16347441e+00]
  [ 2.76708434e+00]
  [ 3.32003981e+00]
  [ 4.16353491e+00]
  [ 4.28513652e+00]
  [ 4.18467972e+00]
  [ 3.43599164e+00]
  [ 3.48639894e+00]
  [ 3.31689441e+00]
  [ 3.15434058e+00]
  [ 3.68312371e+00]
  [ 3.22348661e+00]
  [ 2.58930132e+00]
  [ 2.80923739e+00]
  [ 3.03697519e+00]
  [ 2.52824568e+00]
  [ 2.75888104e+00]
  [ 2.55317791e+00]
  [ 2.34429483e+00]
